director_id,movie_id
9,1
429,2
111,3
626,3
315,4
248,5
800,5
485,6
150,7
790,7
932,8
945,9
972,9
138,10
704,11
563,12
48,13
233,14
213,14
807,15
630,15
781,16
945,17
990,18
714,18
622,19
205,19
977,20
942,21
242,21
640,22
64,22
755,23
573,24
810,24
293,25
889,26
619,26
232,27
838,28
315,29
394,30
673,30
483,31
71,31
753,32
620,32
164,33
659,34
116,34
937,35
894,35
733,36
895,36
407,37
390,37
695,38
321,38
543,39
938,40
390,41
827,41
32,42
286,43
531,43
291,44
525,45
322,45
278,46
180,47
660,47
826,48
293,49
11,50
147,50
566,51
798,52
102,52
13,53
857,53
117,54
218,55
551,55
368,56
723,57
819,57
646,58
797,59
509,59
259,60
653,60
373,61
898,62
107,63
754,64
406,65
418,65
927,66
549,67
699,67
899,68
441,69
722,70
582,71
513,72
80,72
488,73
972,74
803,75
910,76
323,76
727,77
306,77
120,78
619,79
522,79
551,80
124,81
963,81
864,82
856,83
848,83
595,84
415,84
90,85
452,85
87,86
167,86
629,87
29,87
780,88
313,88
721,89
727,89
670,90
937,90
550,91
933,92
147,93
615,93
379,94
94,94
559,95
308,95
195,96
784,96
479,97
739,98
452,98
93,99
459,100
479,101
356,102
359,102
777,103
190,103
537,104
939,105
947,105
822,106
758,106
551,107
468,108
306,109
74,109
46,110
518,110
6,111
23,112
44,112
513,113
150,113
166,114
288,115
746,115
816,116
647,116
93,117
851,118
7,119
817,119
977,120
223,121
237,122
720,123
74,124
840,124
848,125
815,126
542,126
466,127
508,128
205,128
215,129
800,130
8,131
840,131
164,132
976,132
266,133
544,134
183,135
557,136
531,136
27,137
961,138
933,138
963,139
592,139
35,140
705,140
230,141
450,142
419,143
855,143
80,144
386,144
230,145
353,145
549,146
558,147
738,147
684,148
80,149
658,150
301,150
805,151
639,152
663,153
685,153
866,154
217,155
783,156
192,156
795,157
644,157
496,158
431,158
299,159
574,159
860,160
935,161
612,162
596,162
239,163
961,163
337,164
277,164
146,165
184,166
940,166
793,167
818,167
687,168
400,168
915,169
273,170
987,171
67,171
102,172
465,172
301,173
905,173
401,174
376,175
863,176
640,176
554,177
447,178
801,178
798,179
303,180
436,180
780,181
701,181
451,182
208,182
512,183
458,183
102,184
263,184
529,185
843,186
85,186
685,187
320,187
815,188
106,188
782,189
390,189
575,190
683,190
607,191
860,192
731,193
47,193
288,194
221,194
164,195
27,195
208,196
183,197
249,198
918,199
473,200
555,201
446,202
399,203
920,203
534,204
768,205
777,206
69,206
262,207
353,207
866,208
976,209
357,209
337,210
859,210
967,211
303,211
545,212
420,213
995,214
458,215
982,215
65,216
238,216
393,217
896,217
364,218
486,218
454,219
902,220
511,221
935,222
542,222
420,223
327,224
693,225
407,225
619,226
667,226
871,227
396,227
856,228
970,228
866,229
747,230
459,230
567,231
64,232
507,233
251,234
792,235
173,235
935,236
676,236
444,237
504,238
565,238
909,239
666,240
438,241
470,241
433,242
453,243
61,243
158,244
229,244
541,245
611,246
788,247
767,248
9,249
251,250
767,250
196,251
482,251
629,252
900,252
933,253
29,253
767,254
552,254
876,255
447,255
186,256
555,256
897,257
946,257
724,258
299,258
163,259
261,260
525,261
521,262
113,262
917,263
362,264
220,264
612,265
406,265
192,266
724,267
815,267
775,268
869,269
498,270
882,270
699,271
317,271
987,272
332,273
147,273
786,274
816,275
247,275
55,276
684,276
65,277
947,277
945,278
84,279
697,279
225,280
840,280
240,281
641,281
949,282
674,282
675,283
747,284
389,284
137,285
571,285
75,286
39,286
137,287
339,287
442,288
800,289
79,290
930,291
789,291
617,292
97,293
839,293
161,294
539,295
623,295
9,296
577,297
760,297
946,298
446,299
724,299
403,300
969,301
33,302
931,302
238,303
