movie_id,advisory_id
214,10
216,1
216,7
216,12
217,1
217,7
218,5
218,6
218,7
219,4
219,6
220,5
220,9
221,2
221,5
222,4
223,3
225,1
225,10
226,1
227,2
227,11
229,1
229,5
230,2
230,4
232,2
234,6
235,1
235,4
235,9
236,12
237,2
239,4
239,10
240,2
240,7
240,10
241,1
241,6
243,2
243,6
243,10
244,1
244,2
245,6
245,8
245,9
247,4
247,11
248,11
249,2
249,6
249,8
250,5
250,8
251,2
251,12
252,1
252,2
252,12
254,1
254,11
255,6
255,7
255,8
256,6
256,11
257,4
259,4
260,4
260,5
261,1
261,6
262,1
262,5
263,1
264,1
266,1
267,1
268,3
270,2
270,5
272,2
273,1
275,1
275,4
277,7
277,9
278,4
278,5
279,10
280,4
282,6
283,6
283,7
284,5
284,6
285,6
286,4
286,10
286,12
287,1
288,1
288,2
288,11
290,1
291,4
291,10
291,12
293,6
293,9
294,1
294,7
294,8
295,6
297,4
297,8
298,5
298,9
299,4
299,9
301,1
301,4
301,10
303,1
303,7
304,6
305,4
306,7
306,8
306,9
307,5
307,8
308,4
308,5
310,5
310,6
311,4
311,5
311,8
312,1
312,4
312,11
313,1
313,5
314,4
314,12
315,1
315,5
317,1
319,4
319,7
319,10
320,3
320,5
324,4
324,7
325,5
325,10
326,6
327,12
328,1
328,4
328,6
329,1
330,1
330,8
331,8
332,2
332,7
333,2
333,12
334,2
336,1
336,4
336,7
338,1
338,6
338,8
340,4
340,12
342,4
343,1
343,6
343,9
344,8
344,12
345,5
345,7
345,11
346,1
346,5
347,1
348,2
348,12
349,4
349,7
350,1
351,4
351,12
352,9
353,8
353,9
354,7
355,2
355,4
355,10
356,6
356,9
357,5
357,6
357,10
358,2
359,1
359,2
359,9
360,1
360,6
360,12
361,5
361,12
363,11
364,1
365,10
366,4
366,6
367,3
367,5
367,8
368,6
369,3
369,6
370,2
370,5
370,10
371,2
373,10
374,7
376,1
376,6
376,8
377,6
378,7
379,1
379,5
380,2
380,6
380,8
381,1
382,8
382,12
383,3
383,8
383,9
384,5
384,7
385,4
386,4
387,3
387,11
388,4
388,11
390,4
390,9
391,4
391,5
393,8
393,11
394,5
394,12
395,3
396,6
396,12
397,9
397,10
397,11
398,1
400,1
400,7
401,4
401,8
403,1
403,5
403,8
404,1
404,8
406,11
407,8
407,11
407,12
408,2
409,1
409,9
410,6
410,7
410,12
411,1
411,9
411,10
412,1
414,8
415,10
416,2
417,6
417,7
417,8
420,4
420,9
422,6
422,9
424,8
424,10
424,12
425,1
425,6
426,10
427,1
427,7
428,5
429,4
429,11
430,11
431,8
431,9
431,10
432,10
433,2
433,4
433,10
434,1
434,2
435,2
435,7
435,8
436,1
436,10
438,11
439,4
439,5
439,7
440,4
440,6
440,7
441,1
443,3
445,11
445,12
446,4
446,5
450,2
451,1
451,6
452,6
452,8
454,1
454,12
455,1
456,8
457,1
457,3
457,8
458,4
458,8
460,1
461,6
461,8
461,9
463,1
463,8
464,6
464,8
465,8
465,9
465,12
466,2
467,12
468,6
468,8
469,4
470,11
471,1
471,9
471,10
474,1
474,12
477,8
477,10
478,12
479,1
479,4
479,7
480,7
480,8
480,10
481,2
481,11
482,4
483,1
483,5
485,2
485,8
487,1
488,5
490,1
490,4
490,6
492,5
492,11
493,4
494,12
498,4
498,12
499,1
499,2
499,8
500,4
500,9
501,1
504,4
504,7
505,1
505,6
505,10
506,5
506,7
507,2
507,12
508,8
509,7
510,1
510,6
511,2
511,4
513,6
513,8
515,5
515,11
517,1
517,4
517,8
518,5
518,8
518,12
519,1
519,7
519,8
520,4
521,12
522,2
522,6
523,3
524,4
524,10
525,1
529,4
529,5
531,1
531,4
531,6
532,1
532,6
532,9
533,2
533,5
533,8
534,4
534,11
535,1
535,2
536,10
537,2
537,9
538,1
538,5
539,1
539,8
540,1
540,6
544,1
544,4
545,8
546,6
547,5
548,6
548,10
551,4
551,11
551,12
552,1
552,2
553,1
554,2
555,1
556,2
557,12
559,11
560,1
560,4
561,6
561,11
562,2
562,5
564,1
564,8
565,1
565,7
565,8
566,3
566,11
567,6
567,8
568,3
569,1
569,8
569,12
570,1
571,10
572,1
572,5
572,12
573,4
573,9
573,12
575,5
575,10
575,12
578,2
578,10
579,5
580,4
580,6
581,2
581,9
581,11
582,1
584,7
585,1
585,8
585,10
586,3
587,6
587,8
587,12
588,1
588,5
589,1
590,1
592,10
593,1
593,6
596,7
597,5
598,6
598,7
598,12
600,7
600,8
602,4
603,1
604,1
604,8
605,11
606,8
606,10
606,12
607,4
607,6
608,6
608,10
609,4
609,6
611,1
611,8
612,10
613,3
613,5
615,1
615,5
615,6
616,1
616,10
617,7
618,1
618,9
619,1
619,9
619,10
620,1
620,2
620,11
622,2
622,6
623,3
624,1
625,4
625,6
626,4
627,4
627,6
627,7
628,4
628,8
629,2
630,2
630,4
631,12
632,11
634,8
634,12
636,1
638,3
640,6
640,9
641,8
644,6
644,7
645,2
646,3
646,4
647,2
647,9
648,2
648,11
649,1
649,4
651,2
652,5
652,7
652,8
653,2
656,2
656,6
656,8
657,4
658,5
659,11
660,2
662,4
664,1
664,3
664,12
665,4
666,4
666,6
666,10
667,11
668,3
668,7
668,8
669,2
672,1
672,12
673,1
673,8
674,2
674,10
675,2
675,9
677,1
677,4
677,8
678,6
679,1
679,10
680,2
680,12
681,2
682,2
683,1
683,6
686,1
686,10
687,7
688,5
688,6
688,8
689,1
689,2
690,4
690,6
691,10
692,10
693,8
693,12
694,1
696,10
697,8
700,3
702,4
703,2
704,6
704,7
704,8
705,1
706,4
707,4
707,8
707,10
709,1
709,8
710,8
710,12
711,1
711,12
712,5
713,11
714,2
715,2
715,9
716,2
716,12
717,1
717,8
717,12
719,1
719,7
720,2
720,9
721,1
721,12
724,6
724,12
725,2
726,5
726,7
727,1
727,5
727,8
728,1
728,4
729,8
729,11
730,10
730,12
731,7
731,8
734,1
734,5
734,6
735,4
735,6
737,1
737,6
738,1
739,6
739,9
740,11
742,9
743,1
743,4
744,4
745,4
745,8
745,10
746,1
746,5
747,11
748,1
748,4
749,5
749,6
750,5
750,10
751,8
751,11
752,2
752,4
757,12
758,7
758,8
760,4
760,11
761,4
762,8
762,10
763,1
763,10
765,6
765,12
767,8
767,9
768,4
768,5
768,12
769,10
769,12
770,6
770,8
770,11
771,12
772,1
772,2
773,2
774,1
774,6
774,12
775,1
775,7
780,2
780,12
781,4
781,6
782,1
782,6
783,7
783,8
785,5
785,6
786,6
786,7
786,12
787,7
789,12
790,2
791,4
792,10
792,11
793,2
793,6
795,5
795,9
795,12
797,6
797,8
797,9
799,4
800,1
802,1
802,7
802,8
803,6
803,9
803,10
804,4
804,8
804,9
806,1
806,4
807,2
807,11
808,4
808,12
809,12
810,10
810,12
811,6
812,1
812,4
812,9
813,3
814,9
815,7
816,1
816,4
816,10
817,12
819,8
819,9
819,12
821,8
824,1
824,8
825,9
826,4
826,5
827,4
828,7
830,4
832,11
833,1
833,6
833,11
834,4
835,5
835,12
836,5
836,12
837,1
838,7
839,4
839,11
840,4
840,8
840,10
841,6
841,8
842,12
845,4
845,6
845,7
846,1
847,1
848,2
848,8
849,1
849,7
849,12
850,7
851,3
852,8
852,11
854,2
855,1
855,8
856,4
857,2
857,12
858,6
858,8
858,11
860,1
860,2
860,6
861,6
862,1
862,2
863,6
863,8
863,11
864,4
865,7
865,8
866,1
866,2
866,4
868,1
868,4
868,6
869,1
869,2
869,4
872,1
872,4
872,11
874,1
875,1
875,11
876,1
876,4
877,2
878,1
879,8
881,1
881,6
881,9
882,3
883,2
884,10
885,2
885,3
886,4
887,1
887,7
889,1
890,7
891,8
891,12
892,1
892,8
893,4
893,9
894,1
895,2
895,6
895,12
896,1
896,5
897,3
898,4
899,1
900,2
901,2
902,2
902,8
902,11
903,7
906,4
906,7
906,8
909,6
909,8
909,10
910,1
911,2
912,6
912,8
913,1
913,7
914,8
915,4
915,8
918,8
918,11
919,10
920,2
922,2
923,10
924,2
925,1
925,6
926,6
926,7
926,11
927,1
927,8
928,1
929,12
930,11
931,2
931,6
932,4
933,2
933,5
936,4
936,7
937,1
937,6
938,4
939,5
939,8
939,10
940,6
943,10
944,1
946,7
946,9
946,11
947,2
949,2
949,11
950,4
950,12
951,1
952,3
954,4
954,8
957,1
957,2
959,7
959,12
960,7
960,9
960,11
961,1
961,9
961,10
962,1
962,4
962,6
964,8
964,9
965,6
965,7
966,4
966,6
966,7
967,1
967,5
968,10
969,1
970,3
972,10
973,1
973,7
974,1
975,1
975,4
977,10
978,2
979,1
979,6
981,2
982,7
982,8
982,12
983,1
984,2
984,10
985,8
986,2
987,11
987,12
990,2
990,4
991,2
992,2
993,1
993,6
994,1
994,5
994,12
995,10
995,11
996,1
996,8
996,9
997,2
998,4
998,5
999,4
1000,2
1000,7
